arr_rate,srv_rate,tellers,duration,mean_wait,total_cust,max_wait
4.6258,2.8293,1,265.84,53.54,712,103.8082
4.6507,1.8652,4,247.1,0.1278,1153,1.7885
3.5399,3.9782,4,155.42,0.0026,593,0.2268
2.65,3.2773,1,298.19,0.9018,758,4.7066
0.9448,1.4927,5,95.45,0.0,103,0.0
1.779,4.0066,2,143.57,0.0126,274,0.3859
4.5431,4.3939,5,74.15,0.0,332,0.0079
3.4753,2.2027,2,234.5,0.6779,797,3.6814
3.5201,1.6138,3,239.36,0.3124,824,2.5509
4.5133,4.8045,1,251.46,1.6944,1139,7.0347
3.3256,0.6725,3,225.14,43.2385,449,74.5818
1.3306,3.0635,4,241.67,0.0,321,0.0
0.9955,4.1769,1,188.18,0.0813,198,0.9975
2.2358,1.6188,1,68.97,6.9872,112,18.8542
3.9202,2.8712,2,90.48,0.2442,368,1.5846
4.2252,1.7838,1,178.07,53.1077,325,103.3887
2.4885,1.933,1,274.95,32.9859,519,69.2025
2.159,4.4214,1,215.56,0.2435,513,3.7427
4.3629,4.336,4,210.96,0.0018,918,0.2874
1.4829,4.1306,2,205.25,0.0026,296,0.2467
3.7281,3.7209,1,183.87,6.4452,632,12.2709
4.0669,1.5933,2,282.8,32.6744,872,68.2772
4.2691,3.78,4,186.17,0.002,759,0.3467
2.5081,3.4853,4,66.61,0.0001,188,0.0128
0.6436,3.6561,2,86.1,0.0,60,0.0
2.9605,2.6528,1,210.22,12.3219,520,26.4208
2.5573,1.5033,4,84.93,0.0307,206,0.6785
3.4994,1.3641,5,101.82,0.0214,358,0.6618
4.2871,4.639,2,131.66,0.0416,583,0.7277
4.7381,4.5898,3,249.09,0.0068,1152,0.338
2.4337,1.0602,5,272.04,0.0203,666,0.9417
2.9957,2.9868,3,138.47,0.0119,428,0.3872
1.3073,2.6006,2,184.46,0.0123,233,0.7093
2.9882,3.607,2,140.7,0.0444,410,0.7452
4.9814,3.4645,5,98.13,0.0011,499,0.1124
1.4942,2.1071,5,209.12,0.0,295,0.0
0.5765,1.5149,5,171.25,0.0,107,0.0
1.6055,2.4152,5,125.81,0.0,194,0.0
1.0264,1.0209,2,268.08,0.5357,263,4.2475
4.6397,2.2983,4,217.33,0.0359,1028,0.9304
3.941,4.1464,1,258.7,2.0682,1035,7.8918
4.4558,3.6833,1,207.81,12.1894,756,23.0315
2.5014,4.951,4,184.51,0.0,469,0.0
3.941,0.9772,1,113.76,39.4481,128,74.9249
4.01,4.0652,4,144.32,0.0009,551,0.1769
3.0086,1.2458,5,165.71,0.0219,482,1.3203
4.2983,0.8429,4,172.04,13.2695,594,26.5066
1.6895,4.7463,4,251.13,0.0,459,0.0081
2.8963,2.4512,5,141.21,0.0011,400,0.2178
3.9836,2.6421,2,209.91,0.421,852,3.7276
0.8916,3.8385,2,263.4,0.0007,210,0.1009
4.7536,1.8054,2,120.33,16.0525,410,37.3995
1.9573,3.5106,5,236.01,0.0,458,0.0
4.9757,2.7554,2,211.06,0.7032,1034,4.0777
3.4916,1.4525,3,101.43,0.5125,332,4.6202
4.5442,3.2945,5,188.87,0.0007,861,0.1454
3.0365,1.5602,1,255.2,65.4419,357,133.5921
4.3697,0.9658,1,122.69,45.5809,124,86.8916
2.0113,4.1075,5,126.88,0.0,238,0.0
0.8149,2.8368,1,189.4,0.1579,148,1.7794
3.8863,4.6604,4,100.91,0.0023,400,0.2248
3.0175,2.2761,4,244.55,0.0082,749,0.5832
3.2844,2.756,4,166.7,0.0044,524,0.3608
2.0363,3.5537,4,287.3,0.0003,574,0.152
4.6191,3.8953,1,183.45,9.79,700,24.0261
1.1596,1.7251,5,137.81,0.0,147,0.0
3.8948,1.0108,2,261.6,57.6958,529,116.561
4.4091,3.1357,3,209.99,0.0405,889,0.7995
2.9949,4.8905,4,150.8,0.0004,429,0.1185
2.839,4.0604,4,109.4,0.0,303,0.0
3.4252,4.7141,3,141.45,0.0031,507,0.2198
4.2093,1.19,4,123.62,1.1891,521,6.2452
1.0732,4.9457,3,133.71,0.0,137,0.0
3.0392,3.9078,1,287.42,0.9185,939,3.6986
4.2852,1.2141,2,119.1,26.2808,296,51.7947
1.4241,3.5817,4,202.95,0.0,278,0.0
2.0927,2.5129,5,134.52,0.0,323,0.0
2.2424,3.0014,2,168.6,0.0466,344,0.7569
4.3021,1.5166,1,151.97,52.3225,215,100.8498
3.6214,3.6048,1,278.01,18.8543,945,33.637
2.2548,3.9347,5,176.44,0.0,346,0.0
1.4933,1.8229,5,164.69,0.0,231,0.0
2.2687,3.4404,3,294.49,0.0035,635,0.3577
1.7059,3.5393,2,290.47,0.0252,529,0.7127
0.598,4.8758,2,281.03,0.003,177,0.3105
2.2044,1.7819,4,67.37,0.0033,160,0.2336
4.9327,0.5601,3,290.38,88.1678,497,193.7534
2.7181,3.8823,2,156.64,0.0355,420,0.7386
2.2683,4.4794,2,119.34,0.0108,290,0.4409
3.7314,1.7775,1,169.32,52.2158,301,98.7323
2.2704,4.1555,3,269.12,0.0017,596,0.29
2.2428,2.9165,3,203.14,0.0052,448,0.5073
2.3228,3.4228,1,252.56,0.6646,584,4.3151
1.778,2.694,3,257.21,0.005,445,0.3482
0.7027,3.5271,5,84.42,0.0,55,0.0
4.2907,3.2638,5,273.61,0.0006,1222,0.1417
0.7055,1.4086,2,202.02,0.0499,134,1.6084
4.6035,1.9237,5,150.74,0.0391,726,1.1347
3.0667,3.1988,3,84.28,0.0196,236,0.7554
2.8227,3.0101,5,158.41,0.0001,433,0.0564
4.3793,1.145,4,204.95,1.6032,869,6.9064
3.2938,4.5059,3,104.11,0.0031,329,0.2365
0.8671,0.8654,5,152.08,0.0,121,0.0
0.7733,4.5339,2,251.33,0.0009,174,0.1635
4.3595,1.0605,3,233.32,33.5352,755,69.4623
4.6944,3.506,4,178.53,0.0054,825,0.3663
1.3054,1.0513,2,268.93,0.6819,334,4.4446
3.6247,4.527,4,184.87,0.0004,686,0.113
2.7441,2.5418,1,188.43,9.8832,479,23.0245
2.4034,1.2089,1,153.87,43.1741,177,80.407
1.3091,2.1403,2,134.22,0.0554,178,2.6271
3.7662,4.5459,1,63.78,0.5333,230,3.3577
0.6354,2.0259,2,282.0,0.005,177,0.4199
4.5818,4.2045,4,237.58,0.0018,1056,0.2525
3.8223,3.8954,3,222.85,0.0086,840,0.4328
2.5626,3.7133,3,234.53,0.0062,606,0.5339
3.1151,2.1395,5,141.67,0.0014,450,0.3208
1.3703,3.943,1,260.99,0.1389,355,1.8717
3.4382,4.4448,1,142.34,0.4706,444,1.9485
3.3681,0.5573,5,159.94,6.7804,450,19.499
2.4451,2.665,5,124.02,0.0002,288,0.0509
4.181,3.3872,3,184.38,0.0319,821,0.7605
3.3047,1.5847,1,202.71,59.042,299,115.0419
0.5763,2.8422,5,253.78,0.0,141,0.0
4.071,2.8179,3,175.97,0.0478,717,0.7064
0.6113,1.8894,1,220.25,0.1073,145,1.0537
2.0022,3.685,4,289.05,0.0006,603,0.1425
0.8906,2.5851,1,192.96,0.1121,164,1.7859
1.9142,4.2119,4,229.05,0.0006,423,0.0931
3.8362,2.358,1,262.48,47.7968,610,97.6293
2.9537,3.2987,2,195.29,0.0946,585,1.8807
0.544,1.4968,2,165.26,0.079,103,1.9473
3.6704,4.1155,2,142.49,0.0598,528,1.0365
1.3231,4.124,3,77.71,0.0,98,0.0
1.7502,2.1919,4,62.68,0.0003,115,0.0344
2.2556,3.4061,5,208.26,0.0001,477,0.0438
2.2897,2.5131,4,251.57,0.0009,535,0.1644
4.3203,4.2276,2,151.15,0.107,628,1.3148
1.3687,0.7031,3,79.24,0.2559,103,2.4918
2.414,4.7567,3,126.47,0.0003,315,0.0364
0.5017,3.1791,4,133.74,0.0,46,0.0
3.5125,1.8243,3,228.56,0.1628,805,2.3329
3.5811,2.7165,4,267.68,0.0071,956,0.5231
3.8704,1.6176,5,238.71,0.0382,938,0.9841
0.6991,1.4417,1,140.62,0.5629,106,5.4045
1.4867,2.259,2,279.86,0.0488,393,1.3581
3.3223,3.6792,4,128.83,0.0013,440,0.2418
4.9628,3.0219,5,297.55,0.0028,1452,0.3764
4.0425,2.4791,2,63.67,0.5,251,2.7224
4.6489,1.6414,2,198.1,28.6535,632,60.9807
2.7895,4.3775,2,99.6,0.0179,259,0.9284
1.3339,3.5608,5,200.29,0.0,267,0.0
0.7997,1.4958,4,223.15,0.0,177,0.0
2.3462,1.8153,1,165.61,16.6349,302,39.1697
1.0985,2.8248,2,281.29,0.0182,320,0.9214
3.3172,2.5267,2,185.11,0.2541,545,2.0086
1.6971,1.3446,2,131.15,0.5017,244,3.329
2.5537,1.1254,3,204.6,0.5561,514,4.6642
3.6783,1.789,3,250.17,0.2803,899,2.4004
4.8103,1.2578,3,267.53,28.8236,1021,53.7442
3.8379,4.4898,4,193.96,0.0021,762,0.356
1.2055,2.2607,5,149.62,0.0,182,0.0
0.676,3.1275,5,215.38,0.0,144,0.0
1.7283,3.9061,2,271.79,0.0116,458,0.4343
0.9195,1.0539,3,230.53,0.0052,195,0.8561
3.0625,2.3222,2,293.95,0.3735,925,2.5574
4.4032,3.5313,4,87.75,0.0021,370,0.1408
2.7522,4.7245,4,109.86,0.0002,287,0.0356
4.7491,3.5402,5,279.97,0.002,1367,0.3167
3.2541,1.2293,1,258.68,78.6067,303,160.6185
1.1277,4.7279,3,134.03,0.0,164,0.0
1.4343,3.5891,2,105.56,0.006,136,0.4207
1.6397,4.0537,1,258.78,0.2574,453,2.8469
4.396,0.9818,4,178.52,8.5564,698,22.4025
0.5873,0.5348,1,182.34,21.7637,96,34.9903
2.7761,0.8091,1,130.9,43.5344,115,87.907
1.0288,0.8084,5,84.01,0.0007,86,0.0583
0.5152,1.7828,3,263.51,0.0,142,0.0
2.2794,0.9248,5,218.86,0.0428,474,1.3072
1.7851,4.9461,5,290.83,0.0,528,0.0
1.1255,3.7286,5,268.37,0.0,289,0.0
4.9773,1.37,3,120.3,7.6904,505,11.4521
1.0464,4.9491,5,202.38,0.0,204,0.0
1.5329,3.7342,5,289.46,0.0,405,0.0
2.4733,4.9152,1,289.11,0.1553,686,1.4666
2.1131,2.6974,4,90.3,0.0,169,0.0
0.5096,3.887,3,266.0,0.0,142,0.0
2.2282,2.7145,3,233.82,0.0141,495,0.8406
3.0819,4.6771,3,216.42,0.0076,676,0.461
2.2688,4.6988,3,139.87,0.0009,314,0.2071
3.6952,4.8768,3,222.5,0.0042,816,0.2759
2.3716,0.7851,3,111.68,1.2113,221,6.5553
1.6095,4.2983,4,258.28,0.0002,398,0.0605
3.3382,4.3764,1,60.92,0.2679,182,1.5426
4.5498,3.6934,1,175.41,21.1602,625,38.8922
2.3882,2.5913,5,88.03,0.0002,203,0.0424
4.6446,2.6774,4,118.91,0.0166,578,0.699
1.4178,0.9139,3,159.16,0.2357,214,3.1135
3.1788,1.1013,1,118.28,41.419,139,73.8608
1.4329,0.5997,3,282.6,1.1346,414,8.698
3.2485,3.7754,5,82.65,0.0,275,0.0
2.0068,4.4137,1,254.1,0.1664,513,1.4104
4.3321,4.9964,4,84.46,0.0039,368,0.428
1.8147,2.7445,2,79.6,0.0207,150,0.6309
0.5454,4.3724,3,284.18,0.0,156,0.0
0.8265,2.2764,3,118.84,0.0017,104,0.18
3.0678,1.1103,3,103.21,2.0311,333,6.5324
3.3592,3.8399,4,171.35,0.0005,607,0.1051
1.8183,2.2483,3,134.08,0.0093,249,0.7664
2.9689,1.1607,5,143.71,0.1189,419,1.3197
4.1151,4.1145,4,212.06,0.0006,815,0.1006
0.8358,3.9411,1,168.61,0.0546,147,1.0368
3.2983,0.5824,1,279.71,111.0329,167,229.3797
1.8586,1.0059,1,286.67,58.8078,290,117.6773
1.6196,0.5972,4,273.4,0.2197,435,2.6494
3.619,3.9426,3,236.53,0.0051,818,0.3177
3.0207,4.8069,2,272.97,0.0207,800,0.665
3.2288,0.8613,4,73.63,0.4355,228,2.6941
1.9336,0.7137,5,278.97,0.1902,535,2.2742
2.2626,1.8894,4,135.29,0.0164,341,0.5119
4.7337,3.7699,5,244.46,0.0003,1128,0.1142
4.8065,4.1729,4,115.51,0.0016,552,0.177
1.5894,1.4582,4,284.28,0.0069,463,0.7291
4.7825,0.9043,3,210.73,43.9238,553,89.5032
2.5038,0.5331,3,170.84,33.291,260,63.4614
0.8319,4.92,5,115.71,0.0,100,0.0
1.1287,1.6483,3,81.25,0.0587,83,1.0321
3.1549,1.0815,2,225.26,32.6184,476,70.9858
4.4081,4.8724,3,240.69,0.0062,1029,0.361
2.8603,1.6469,5,195.94,0.0028,571,0.3513
2.0662,2.3581,1,298.63,1.9055,624,8.9866
4.6165,2.2996,4,264.58,0.0349,1218,0.7039
3.532,0.7489,4,258.46,20.8906,764,34.3128
3.6064,2.731,1,112.58,16.9707,332,27.0893
4.7181,0.7157,5,169.61,24.7915,574,48.1929
4.2403,1.7287,4,254.33,0.1826,1102,1.7525
0.8833,1.0592,2,256.14,0.1939,215,3.0865
3.1796,3.6857,2,231.45,0.035,724,0.7634
3.9391,3.9507,1,194.02,3.4084,728,9.4995
1.1007,4.233,5,68.97,0.0,79,0.0
4.122,4.3936,2,270.94,0.0707,1089,1.0555
1.9639,0.674,3,161.23,5.0724,283,16.0556
4.6644,4.1663,2,167.83,0.103,809,1.0125
4.499,0.9018,4,206.97,21.5744,750,47.0044
2.9206,1.8768,2,121.96,0.1747,338,1.4826
1.4087,2.9642,5,210.12,0.0,307,0.0
3.5624,4.515,1,293.24,0.6894,1039,3.5634
2.7931,1.9531,5,216.05,0.0005,606,0.1624
4.5399,3.812,4,228.63,0.0016,1015,0.2014
0.534,0.6934,1,88.7,2.8591,40,11.757
2.3525,0.5276,1,60.78,29.3805,33,46.6504
1.287,4.7683,4,148.89,0.0,208,0.0
2.8458,2.7038,5,121.53,0.0,391,0.0
0.7503,1.1848,2,171.66,0.067,129,1.9385
2.9711,1.6835,3,198.29,0.1337,592,1.5529
3.4874,3.0834,1,110.14,6.5445,335,13.1956
3.852,4.7105,4,204.62,0.0011,752,0.1502
1.5819,1.7617,5,156.82,0.0,252,0.0
1.1558,4.2972,3,92.82,0.0,112,0.0
1.549,2.1457,1,279.43,1.255,423,6.6223
3.0038,4.0848,2,72.35,0.0514,200,0.7781
1.4643,4.3524,1,212.57,0.1258,307,1.6727
1.2177,4.9648,3,207.67,0.0005,239,0.0912
2.9409,2.8717,5,237.58,0.0002,745,0.057
3.8515,3.8994,4,154.19,0.0006,625,0.1331
1.712,4.8006,3,208.41,0.0002,396,0.0326
4.3076,1.7236,2,68.72,9.0186,226,15.466
3.6266,1.2407,1,275.35,74.8436,339,165.0321
0.9916,1.3481,1,77.3,2.4876,81,7.9533
2.1802,0.5691,2,203.13,48.6695,229,95.9511
1.6282,4.1949,3,126.69,0.0004,215,0.0612
4.3947,1.8187,5,172.58,0.0446,742,1.2554
4.2297,3.9573,1,91.12,1.1982,345,4.2173
0.858,3.1493,5,162.55,0.0,142,0.0
4.6229,2.8108,2,134.1,0.369,620,3.0312
2.9553,4.0633,2,133.63,0.0515,385,0.8864
1.7695,4.4335,1,103.68,0.1165,184,1.254
2.6462,3.5969,5,243.89,0.0003,671,0.1194
1.7759,4.0724,1,273.94,0.1732,482,1.9666
4.7145,0.8061,2,215.92,72.6664,331,141.0319
3.6576,1.4737,2,63.96,9.9167,183,18.1173
2.9646,1.815,1,236.37,34.7179,446,84.5429
1.0611,3.6201,2,113.86,0.0034,117,0.2209
3.8056,1.8955,2,269.54,6.3679,978,13.2747
1.964,3.5008,3,230.99,0.0021,430,0.3952
1.4489,3.4937,5,269.69,0.0,406,0.0
3.9624,3.5403,3,70.4,0.0111,268,0.3101
1.5557,1.8999,5,163.55,0.0,269,0.0
1.8727,3.4377,3,118.92,0.0008,225,0.1073
1.6458,3.7835,1,243.55,0.2161,406,2.3732
2.8827,3.3718,3,88.24,0.0083,243,0.3113
3.7378,4.6114,5,151.18,0.0,598,0.0
0.7372,3.588,3,73.37,0.0,42,0.0
3.5448,4.2391,2,95.19,0.059,359,0.8969
2.9525,1.7654,2,237.21,0.5969,668,3.2138
2.3594,2.4696,2,117.28,0.0964,289,1.0297
2.8775,4.2247,2,185.45,0.0387,549,0.7249
4.5636,2.4969,5,134.54,0.0034,612,0.3212
4.1186,4.2587,3,193.68,0.0089,807,0.5572
3.9865,2.3909,1,83.92,16.3539,196,35.6106
2.6419,4.4633,3,99.06,0.0018,269,0.2067
4.3781,1.2646,3,73.88,5.659,276,11.7486
4.871,1.036,3,299.2,40.0581,945,94.0619
4.8087,0.9584,1,297.06,117.9087,291,230.2633
4.7932,2.2422,1,172.18,39.2912,421,83.4723
2.4312,0.9586,4,95.09,0.472,222,2.4624
1.8048,2.3658,5,177.74,0.0,307,0.0
1.641,2.9338,4,157.13,0.0009,275,0.2477
3.0742,2.4807,1,166.14,12.6332,439,21.9514
4.1696,1.3811,1,135.05,39.309,201,81.798
3.1693,4.7201,5,252.09,0.0,740,0.0
0.6871,4.6713,1,72.19,0.0462,53,0.3217
4.1128,1.1753,1,278.54,109.4826,325,201.1631
4.5828,1.4604,1,216.66,74.9231,312,145.3634
3.5281,1.954,2,244.49,1.2773,796,6.476
1.2779,1.7774,3,200.6,0.0016,239,0.1602
4.3107,4.7278,3,275.1,0.0103,1189,0.5396
2.0128,1.002,3,219.6,0.2269,441,2.2578
0.5296,1.6384,2,221.27,0.0014,121,0.1701
2.8569,4.9414,3,255.23,0.001,729,0.2135
4.3216,1.7675,4,84.22,0.0871,370,0.8179
4.4634,2.7248,4,153.61,0.0313,706,0.7447
4.0111,4.209,5,214.02,0.0002,897,0.1377
4.5145,4.4008,2,74.95,0.0908,329,0.9063
4.4342,2.869,4,197.46,0.0078,849,0.4273
3.6483,3.253,5,268.11,0.0008,952,0.2311
4.7489,1.9103,2,256.62,14.4485,1032,36.0869
1.0592,2.365,3,176.71,0.0,184,0.0
0.7897,4.5283,1,123.03,0.0337,103,0.6773
1.4149,0.8365,3,255.84,0.298,351,3.2191
1.3307,4.8713,3,137.71,0.0006,164,0.0944
1.0747,2.8543,4,246.71,0.0,260,0.0
1.1669,1.8454,2,127.03,0.1428,156,1.8336
1.2622,2.548,4,98.04,0.0,132,0.0
0.6103,0.9264,4,251.75,0.0,167,0.0
1.4883,3.9666,4,269.13,0.0,419,0.0
4.787,2.2261,1,187.16,50.8534,422,98.7951
2.2844,3.6737,2,270.75,0.0387,659,0.8943
1.2905,3.863,2,115.63,0.006,157,0.6787
3.8398,3.9837,1,281.1,5.0844,1091,12.0164
0.8135,1.53,2,81.61,0.0064,56,0.2137
1.6036,4.0422,3,181.59,0.0,285,0.0
1.1091,3.1626,3,136.73,0.0019,166,0.2668
1.2442,1.2368,3,299.56,0.0692,384,1.8588
2.8296,2.3559,5,235.77,0.0002,628,0.049
4.8302,1.1622,3,299.78,26.1085,1105,64.7172
2.1944,3.0176,5,159.92,0.0,354,0.0
0.5442,0.9204,2,196.3,0.0991,99,2.1001
0.8038,2.4307,3,116.47,0.0145,87,0.6864
3.2847,3.9932,2,133.05,0.063,457,1.1982
1.5331,4.8698,2,225.11,0.0031,317,0.1975
1.3578,0.715,4,89.5,0.1726,104,2.6585
4.9059,2.3286,3,197.08,0.2021,956,1.5544
3.2085,4.6113,1,280.97,0.4273,877,2.6066
1.171,3.4146,1,105.95,0.1161,121,1.0855
3.705,4.6749,3,244.32,0.0059,907,0.3858
2.045,2.1151,4,277.87,0.0026,548,0.4116
4.1418,2.3697,1,76.95,17.9526,196,29.4377
4.1637,2.7187,5,259.8,0.0006,1086,0.1269
1.8296,1.4222,5,173.89,0.0002,294,0.0361
0.7256,3.0815,3,144.07,0.0,112,0.0
2.0481,2.6655,2,291.91,0.0597,567,1.8529
0.5879,2.724,2,144.04,0.028,92,0.7045
0.6262,3.2742,4,123.1,0.0,78,0.0
3.9992,2.9431,3,65.59,0.032,277,0.5754
1.2164,2.2333,4,294.81,0.0,351,0.0
3.1442,4.4391,1,225.37,0.3157,688,2.0169
4.6514,0.5584,3,166.92,54.4285,281,106.1764
3.8479,3.5075,1,283.11,19.5485,935,31.4961
3.1176,2.1995,2,276.92,0.4678,872,3.2996
4.9178,0.516,4,80.93,20.2796,164,44.7413
1.0883,2.2436,5,218.49,0.0,234,0.0
3.2785,4.6685,2,260.2,0.0314,857,0.9614
2.3332,3.6387,4,208.53,0.0004,516,0.12
4.3313,2.8842,2,203.46,0.5283,935,3.1672
4.0269,1.688,2,173.09,14.4757,574,29.4434
